 .private-action                                    |      1 +
 .../achievements/kill_enemies_while_blind.jpg      |      3 +
 .../achievements/kill_enemies_while_blind_hard.jpg |      3 +
 .../images/icons/achievements/kill_enemy_ak47.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_aug.jpg   |      3 +
 .../images/icons/achievements/kill_enemy_awp.jpg   |      3 +
 .../images/icons/achievements/kill_enemy_bizon.jpg |      3 +
 .../icons/achievements/kill_enemy_blinded.jpg      |      3 +
 .../icons/achievements/kill_enemy_deagle.jpg       |      3 +
 .../images/icons/achievements/kill_enemy_elite.jpg |      3 +
 .../images/icons/achievements/kill_enemy_famas.jpg |      3 +
 .../icons/achievements/kill_enemy_fiveseven.jpg    |      3 +
 .../images/icons/achievements/kill_enemy_g3sg1.jpg |      3 +
 .../icons/achievements/kill_enemy_galilar.jpg      |      3 +
 .../images/icons/achievements/kill_enemy_glock.jpg |      3 +
 .../icons/achievements/kill_enemy_hegrenade.jpg    |      3 +
 .../images/icons/achievements/kill_enemy_high.jpg  |      3 +
 .../icons/achievements/kill_enemy_hkp2000.jpg      |      3 +
 .../icons/achievements/kill_enemy_in_air.jpg       |      3 +
 .../images/icons/achievements/kill_enemy_knife.jpg |      3 +
 .../icons/achievements/kill_enemy_last_bullet.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_low.jpg   |      3 +
 .../images/icons/achievements/kill_enemy_m249.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_m4a1.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_mac10.jpg |      3 +
 .../images/icons/achievements/kill_enemy_mag7.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_med.jpg   |      3 +
 .../icons/achievements/kill_enemy_molotov.jpg      |      3 +
 .../images/icons/achievements/kill_enemy_mp7.jpg   |      3 +
 .../images/icons/achievements/kill_enemy_mp9.jpg   |      3 +
 .../images/icons/achievements/kill_enemy_negev.jpg |      3 +
 .../images/icons/achievements/kill_enemy_nova.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_p250.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_p90.jpg   |      3 +
 .../icons/achievements/kill_enemy_reloading.jpg    |      3 +
 .../icons/achievements/kill_enemy_sawedoff.jpg     |      3 +
 .../icons/achievements/kill_enemy_scar20.jpg       |      3 +
 .../images/icons/achievements/kill_enemy_sg556.jpg |      3 +
 .../images/icons/achievements/kill_enemy_ssg08.jpg |      3 +
 .../images/icons/achievements/kill_enemy_taser.jpg |      3 +
 .../images/icons/achievements/kill_enemy_team.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_tec9.jpg  |      3 +
 .../images/icons/achievements/kill_enemy_ump45.jpg |      3 +
 .../icons/achievements/kill_enemy_xm1014.jpg       |      3 +
 .../icons/achievements/kill_hostage_rescuer.jpg    |      3 +
 .../images/icons/achievements/kill_low_damage.jpg  |      3 +
 .../icons/achievements/kill_sniper_with_knife.jpg  |      3 +
 .../icons/achievements/kill_sniper_with_sniper.jpg |      3 +
 .../images/icons/achievements/kill_snipers.jpg     |      3 +
 .../icons/achievements/kill_two_with_one_shot.jpg  |      3 +
 .../icons/achievements/kill_when_at_low_health.jpg |      3 +
 .../icons/achievements/kill_while_in_air.jpg       |      3 +
 .../icons/achievements/kill_with_every_weapon.jpg  |      3 +
 .../icons/achievements/kill_with_own_gun.jpg       |      3 +
 .../achievements/killed_defuser_with_grenade.jpg   |      3 +
 .../icons/achievements/killer_and_enemy_in_air.jpg |      3 +
 .../images/icons/achievements/killing_spree.jpg    |      3 +
 .../icons/achievements/killing_spree_ender.jpg     |      3 +
 .../icons/achievements/kills_enemy_weapon.jpg      |      3 +
 .../achievements/kills_with_multiple_guns.jpg      |      3 +
 .../icons/achievements/last_player_alive.jpg       |      3 +
 .../icons/achievements/lossless_extermination.jpg  |      3 +
 .../images/icons/achievements/marcsman.jpg         |      3 +
 .../images/icons/achievements/medalist.jpg         |      3 +
 .../images/icons/achievements/meta_pistol.jpg      |      3 +
 .../images/icons/achievements/meta_rifle.jpg       |      3 +
 .../images/icons/achievements/meta_shotgun.jpg     |      3 +
 .../images/icons/achievements/meta_smg.jpg         |      3 +
 .../icons/achievements/meta_weaponmaster.jpg       |      3 +
 .../icons/achievements/one_shot_one_kill.jpg       |      3 +
 .../icons/achievements/pistol_round_knife_kill.jpg |      3 +
 .../icons/achievements/play_every_gungame_map.jpg  |      3 +
 .../icons/achievements/rescue_all_hostages.jpg     |      3 +
 .../icons/achievements/rescue_hostages_low.jpg     |      3 +
 .../icons/achievements/rescue_hostages_med.jpg     |      3 +
 .../images/icons/achievements/revenges_high.jpg    |      3 +
 .../images/icons/achievements/revenges_low.jpg     |      3 +
 .../images/icons/achievements/run_of_the_mill.jpg  |      3 +
 .../images/icons/achievements/silent_win.jpg       |      3 +
 .../images/icons/achievements/sm1014_expert.jpg    |      3 +
 .../images/icons/achievements/still_alive.jpg      |      3 +
 .../images/icons/achievements/survive_grenade.jpg  |      3 +
 .../icons/achievements/survive_many_attacks.jpg    |      3 +
 .../panorama/images/icons/achievements/tourist.jpg |      3 +
 .../icons/achievements/tr_bomb_defuse_low.jpg      |      3 +
 .../icons/achievements/tr_bomb_plant_low.jpg       |      3 +
 .../icons/achievements/unstoppable_force.jpg       |      3 +
 .../images/icons/achievements/win_bomb_defuse.jpg  |      3 +
 .../images/icons/achievements/win_bomb_plant.jpg   |      3 +
 .../achievements/win_bomb_plant_after_recovery.jpg |      3 +
 .../images/icons/achievements/win_dual_duel.jpg    |      3 +
 .../icons/achievements/win_every_gungame_map.jpg   |      3 +
 .../achievements/win_gun_game_rounds_extreme.jpg   |      3 +
 .../achievements/win_gun_game_rounds_high.jpg      |      3 +
 .../icons/achievements/win_gun_game_rounds_low.jpg |      3 +
 .../icons/achievements/win_gun_game_rounds_med.jpg |      3 +
 .../achievements/win_gun_game_rounds_ultimate.jpg  |      3 +
 .../icons/achievements/win_knife_fights_high.jpg   |      3 +
 .../icons/achievements/win_knife_fights_low.jpg    |      3 +
 .../icons/achievements/win_map_ar_baggage.jpg      |      3 +
 .../icons/achievements/win_map_ar_shoots.jpg       |      3 +
 .../images/icons/achievements/win_map_cs_italy.jpg |      3 +
 .../icons/achievements/win_map_cs_office.jpg       |      3 +
 .../images/icons/achievements/win_map_de_aztec.jpg |      3 +
 .../images/icons/achievements/win_map_de_bank.jpg  |      3 +
 .../icons/achievements/win_map_de_boathouse.jpg    |      3 +
 .../images/icons/achievements/win_map_de_dust.jpg  |      3 +
 .../images/icons/achievements/win_map_de_dust2.jpg |      3 +
 .../images/icons/achievements/win_map_de_house.jpg |      3 +
 .../icons/achievements/win_map_de_inferno.jpg      |      3 +
 .../images/icons/achievements/win_map_de_lake.jpg  |      3 +
 .../images/icons/achievements/win_map_de_nuke.jpg  |      3 +
 .../icons/achievements/win_map_de_safehouse.jpg    |      3 +
 .../icons/achievements/win_map_de_shacks.jpg       |      3 +
 .../icons/achievements/win_map_de_shorttrain.jpg   |      3 +
 .../icons/achievements/win_map_de_stmarc.jpg       |      3 +
 .../icons/achievements/win_map_de_sugarcane.jpg    |      3 +
 .../images/icons/achievements/win_map_de_train.jpg |      3 +
 .../icons/achievements/win_map_gg_baggage.jpg      |      3 +
 .../icons/achievements/win_map_gg_vietnam.jpg      |      3 +
 .../icons/achievements/win_pistolrounds_high.jpg   |      3 +
 .../icons/achievements/win_pistolrounds_low.jpg    |      3 +
 .../icons/achievements/win_pistolrounds_med.jpg    |      3 +
 .../images/icons/achievements/win_rounds_high.jpg  |      3 +
 .../images/icons/achievements/win_rounds_low.jpg   |      3 +
 .../images/icons/achievements/win_rounds_med.jpg   |      3 +
 .../achievements/win_rounds_without_buying.jpg     |      3 +
 .../survival/playerremainingcounter/splat.webm     |      3 +
 csgo/medalsconfig.txt                              |    242 +
 csgo/missioncycle.txt                              |      4 +
 csgo/models/props/cs_italy/it_mkt_table2.jpg       |      3 +
 csgo/models/props/cs_militia/river.vmf             |   9909 ++
 csgo/models/props/cs_militia/rocks.3ds             |      3 +
 csgo/models/props/cs_militia/rocks.dxf             |   1794 +
 csgo/models/props/cs_office/cardboard_box01.jpg    |      3 +
 csgo/models/props/cs_office/cardboard_box02.jpg    |      3 +
 csgo/models/props/cs_office/chair_office.jpg       |      3 +
 csgo/models/props/cs_office/coffee_mug.jpg         |      3 +
 csgo/models/props/cs_office/coffee_mug_p1.jpg      |      3 +
 csgo/models/props/cs_office/coffee_mug_p2.jpg      |      3 +
 csgo/models/props/cs_office/coffee_mug_p3.jpg      |      3 +
 csgo/models/props/cs_office/computer_caseb.jpg     |      3 +
 .../models/props/cs_office/computer_caseb_gib1.jpg |      3 +
 .../models/props/cs_office/computer_caseb_gib2.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p1.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p1a.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p2.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p2a.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p3.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p3a.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p4.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p4a.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p4b.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p5.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p5a.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p5b.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p6.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p6a.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p6b.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p7.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p7a.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p8.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p8a.jpg |      3 +
 csgo/models/props/cs_office/computer_caseb_p9.jpg  |      3 +
 csgo/models/props/cs_office/computer_caseb_p9a.jpg |      3 +
 csgo/models/props/cs_office/computer_mouse.jpg     |      3 +
 csgo/models/props/cs_office/exit_ceiling.jpg       |      3 +
 csgo/models/props/cs_office/exit_wall.jpg          |      3 +
 csgo/models/props/cs_office/file_box.jpg           |      3 +
 csgo/models/props/cs_office/file_cabinet1.jpg      |      3 +
 csgo/models/props/cs_office/file_cabinet3.jpg      |      3 +
 csgo/models/props/cs_office/fire_extinguisher.jpg  |      3 +
 csgo/models/props/cs_office/light_inset.jpg        |      3 +
 csgo/models/props/cs_office/light_shop.jpg         |      3 +
 csgo/models/props/cs_office/microwave.jpg          |      3 +
 csgo/models/props/cs_office/projector_gib1.jpg     |      3 +
 csgo/models/props/cs_office/projector_gib3.jpg     |      3 +
 csgo/models/props/cs_office/radio.jpg              |      3 +
 csgo/models/props/cs_office/radio_p1.jpg           |      3 +
 csgo/models/props/cs_office/radio_p2.jpg           |      3 +
 csgo/models/props/cs_office/radio_p3.jpg           |      3 +
 csgo/models/props/cs_office/shelves_metal.jpg      |      3 +
 csgo/models/props/cs_office/shelves_metal1.jpg     |      3 +
 csgo/models/props/cs_office/shelves_metal2.jpg     |      3 +
 csgo/models/props/cs_office/trash_can.jpg          |      3 +
 csgo/models/props/cs_office/trash_can_p.jpg        |      3 +
 csgo/models/props/cs_office/trash_can_p1.jpg       |      3 +
 csgo/models/props/cs_office/trash_can_p2.jpg       |      3 +
 csgo/models/props/cs_office/trash_can_p3.jpg       |      3 +
 csgo/models/props/cs_office/trash_can_p4.jpg       |      3 +
 csgo/models/props/cs_office/trash_can_p5.jpg       |      3 +
 csgo/models/props/cs_office/trash_can_p6.jpg       |      3 +
 csgo/models/props/cs_office/trash_can_p7.jpg       |      3 +
 csgo/models/props/cs_office/trash_can_p8.jpg       |      3 +
 csgo/models/props/cs_office/vending_machine.jpg    |      3 +
 csgo/models/props_c17/chair_office01a.jpg          |      3 +
 csgo/modelsounds.cache                             |      3 +
 csgo/motd.txt                                      |      1 +
 csgo/navplace.db                                   |    279 +
 csgo/pak01_000.vpk                                 |      3 +
 csgo/pak01_001.vpk                                 |      3 +
 csgo/pak01_002.vpk                                 |      3 +
 csgo/pak01_003.vpk                                 |      3 +
 csgo/pak01_004.vpk                                 |      3 +
 csgo/pak01_005.vpk                                 |      3 +
 csgo/pak01_006.vpk                                 |      3 +
 csgo/pak01_007.vpk                                 |      3 +
 csgo/pak01_008.vpk                                 |      3 +
 csgo/pak01_009.vpk                                 |      3 +
 csgo/pak01_010.vpk                                 |      3 +
 csgo/pak01_011.vpk                                 |      3 +
 csgo/pak01_012.vpk                                 |      3 +
 csgo/pak01_013.vpk                                 |      3 +
 csgo/pak01_014.vpk                                 |      3 +
 csgo/pak01_015.vpk                                 |      3 +
 csgo/pak01_016.vpk                                 |      3 +
 csgo/pak01_017.vpk                                 |      3 +
 csgo/pak01_018.vpk                                 |      3 +
 csgo/pak01_019.vpk                                 |      3 +
 csgo/pak01_020.vpk                                 |      3 +
 csgo/pak01_021.vpk                                 |      3 +
 csgo/pak01_022.vpk                                 |      3 +
 csgo/pak01_023.vpk                                 |      3 +
 csgo/pak01_024.vpk                                 |      3 +
 csgo/pak01_025.vpk                                 |      3 +
 csgo/pak01_026.vpk                                 |      3 +
 csgo/pak01_027.vpk                                 |      3 +
 csgo/pak01_028.vpk                                 |      3 +
 csgo/pak01_029.vpk                                 |      3 +
 csgo/pak01_030.vpk                                 |      3 +
 csgo/pak01_031.vpk                                 |      3 +
 csgo/pak01_032.vpk                                 |      3 +
 csgo/pak01_033.vpk                                 |      3 +
 csgo/pak01_034.vpk                                 |      3 +
 csgo/pak01_035.vpk                                 |      3 +
 csgo/pak01_036.vpk                                 |      3 +
 csgo/pak01_037.vpk                                 |      3 +
 csgo/pak01_038.vpk                                 |      3 +
 csgo/pak01_039.vpk                                 |      3 +
 csgo/pak01_040.vpk                                 |      3 +
 csgo/pak01_041.vpk                                 |      3 +
 csgo/pak01_042.vpk                                 |      3 +
 csgo/pak01_043.vpk                                 |      3 +
 csgo/pak01_044.vpk                                 |      3 +
 csgo/pak01_045.vpk                                 |      3 +
 csgo/pak01_046.vpk                                 |      3 +
 csgo/pak01_047.vpk                                 |      3 +
 csgo/pak01_048.vpk                                 |      3 +
 csgo/pak01_049.vpk                                 |      3 +
 csgo/pak01_050.vpk                                 |      3 +
 csgo/pak01_051.vpk                                 |      3 +
 csgo/pak01_052.vpk                                 |      3 +
 csgo/pak01_053.vpk                                 |      3 +
 csgo/pak01_054.vpk                                 |      3 +
 csgo/pak01_055.vpk                                 |      3 +
 csgo/pak01_056.vpk                                 |      3 +
 csgo/pak01_057.vpk                                 |      3 +
 csgo/pak01_058.vpk                                 |      3 +
 csgo/pak01_059.vpk                                 |      3 +
 csgo/pak01_060.vpk                                 |      3 +
 csgo/pak01_061.vpk                                 |      3 +
 csgo/pak01_062.vpk                                 |      3 +
 csgo/pak01_063.vpk                                 |      3 +
 csgo/pak01_064.vpk                                 |      3 +
 csgo/pak01_065.vpk                                 |      3 +
 csgo/pak01_066.vpk                                 |      3 +
 csgo/pak01_067.vpk                                 |      3 +
 csgo/pak01_068.vpk                                 |      3 +
 csgo/pak01_069.vpk                                 |      3 +
 csgo/pak01_070.vpk                                 |      3 +
 csgo/pak01_071.vpk                                 |      3 +
 csgo/pak01_072.vpk                                 |      3 +
 csgo/pak01_073.vpk                                 |      3 +
 csgo/pak01_074.vpk                                 |      3 +
 csgo/pak01_075.vpk                                 |      3 +
 csgo/pak01_076.vpk                                 |      3 +
 csgo/pak01_077.vpk                                 |      3 +
 csgo/pak01_078.vpk                                 |      3 +
 csgo/pak01_079.vpk                                 |      3 +
 csgo/pak01_080.vpk                                 |      3 +
 csgo/pak01_081.vpk                                 |      3 +
 csgo/pak01_082.vpk                                 |      3 +
 csgo/pak01_083.vpk                                 |      3 +
 csgo/pak01_084.vpk                                 |      3 +
 csgo/pak01_085.vpk                                 |      3 +
 csgo/pak01_086.vpk                                 |      3 +
 csgo/pak01_087.vpk                                 |      3 +
 csgo/pak01_088.vpk                                 |      3 +
 csgo/pak01_089.vpk                                 |      3 +
 csgo/pak01_090.vpk                                 |      3 +
 csgo/pak01_091.vpk                                 |      3 +
 csgo/pak01_092.vpk                                 |      3 +
 csgo/pak01_093.vpk                                 |      3 +
 csgo/pak01_094.vpk                                 |      3 +
 csgo/pak01_095.vpk                                 |      3 +
 csgo/pak01_096.vpk                                 |      3 +
 csgo/pak01_097.vpk                                 |      3 +
 csgo/pak01_098.vpk                                 |      3 +
 csgo/pak01_099.vpk                                 |      3 +
 csgo/pak01_100.vpk                                 |      3 +
 csgo/pak01_101.vpk                                 |      3 +
 csgo/pak01_102.vpk                                 |      3 +
 csgo/pak01_103.vpk                                 |      3 +
 csgo/pak01_104.vpk                                 |      3 +
 csgo/pak01_105.vpk                                 |      3 +
 csgo/pak01_106.vpk                                 |      3 +
 csgo/pak01_107.vpk                                 |      3 +
 csgo/pak01_108.vpk                                 |      3 +
 csgo/pak01_109.vpk                                 |      3 +
 csgo/pak01_110.vpk                                 |      3 +
 csgo/pak01_111.vpk                                 |      3 +
 csgo/pak01_112.vpk                                 |      3 +
 csgo/pak01_113.vpk                                 |      3 +
 csgo/pak01_114.vpk                                 |      3 +
 csgo/pak01_115.vpk                                 |      3 +
 csgo/pak01_116.vpk                                 |      3 +
 csgo/pak01_117.vpk                                 |      3 +
 csgo/pak01_118.vpk                                 |      3 +
 csgo/pak01_119.vpk                                 |      3 +
 csgo/pak01_120.vpk                                 |      3 +
 csgo/pak01_121.vpk                                 |      3 +
 csgo/pak01_122.vpk                                 |      3 +
 csgo/pak01_123.vpk                                 |      3 +
 csgo/pak01_124.vpk                                 |      3 +
 csgo/pak01_125.vpk                                 |      3 +
 csgo/pak01_126.vpk                                 |      3 +
 csgo/pak01_127.vpk                                 |      3 +
 csgo/pak01_128.vpk                                 |      3 +
 csgo/pak01_129.vpk                                 |      3 +
 csgo/pak01_130.vpk                                 |      3 +
 csgo/pak01_131.vpk                                 |      3 +
 csgo/pak01_132.vpk                                 |      3 +
 csgo/pak01_dir.vpk                                 |      3 +
 csgo/pakxv_lowviolence_000.vpk                     |      3 +
 csgo/pakxv_lowviolence_dir.vpk                     |      3 +
 csgo/panorama/code.pbin                            |    Bin 0 -> 3528661 bytes
 .../fonts/conf.d/20-aliases-default-win.conf       |     31 +
 csgo/panorama/fonts/conf.d/20-fix-cantarell.conf   |     17 +
 .../fonts/conf.d/21-aliases-wine-win7-inf.conf     |     34 +
 .../fonts/conf.d/30-non-latin-inf-win.conf         |    121 +
 csgo/panorama/fonts/conf.d/41-repl-os-win.conf     |    390 +
 csgo/panorama/fonts/conf.d/42-repl-global.conf     |     44 +
 .../fonts/conf.d/43-repl-tt-traced-bitmap.conf     |    102 +
 csgo/panorama/fonts/conf.d/44-repl-corrective.conf |     45 +
 .../fonts/conf.d/50-base-rendering-win7-winxp.conf |     35 +
 .../fonts/conf.d/60-group-non-tt-fonts.conf        |   4260 +
 csgo/panorama/fonts/conf.d/60-group-tt-fonts.conf  |   3047 +
 .../61-group-non-tt-rendering-inf-7-xp-lin.conf    |     49 +
 .../conf.d/61-group-tt-rendering-inf-7-xp.conf     |     22 +
 .../fonts/conf.d/62-tt-monospace-rendering.conf    |    162 +
 .../conf.d/62-tt-traced-bitmap-rendering.conf      |    319 +
 csgo/panorama/fonts/conf.d/65-override.conf        |     53 +
 .../panorama/fonts/conf.d/70-forced-synthetic.conf |    108 +
 .../conf.d/80-selective-rendering-inf-7-xp.conf    |     40 +
 .../conf.d/80-selective-rendering-inf-win-lin.conf |    229 +
 .../fonts/conf.d/81-final-rendering-inf-7-xp.conf  |     41 +
 csgo/panorama/fonts/conf.d/90-no-synthetic.conf    |    100 +
 csgo/panorama/fonts/conf.d/90-reject.conf          |     25 +
 csgo/panorama/fonts/conf.d/95-valve.conf           |     31 +
 csgo/panorama/fonts/fonts.conf                     |    253 +
 .../fonts/notoextracondensedbolditalic.vfont       |      3 +
 csgo/panorama/fonts/notomono-regular.vfont         |      3 +
 csgo/panorama/fonts/notosans-bold.vfont            |      3 +
 csgo/panorama/fonts/notosans-bolditalic.vfont      |      3 +
 .../fonts/notosans-extracondensedbolditalic.vfont  |      3 +
 csgo/panorama/fonts/notosans-italic.vfont          |      3 +
 csgo/panorama/fonts/notosans-regular.vfont         |      3 +
 csgo/panorama/fonts/notosansjp-bold.vfont          |      3 +
 csgo/panorama/fonts/notosansjp-light.vfont         |      3 +
 csgo/panorama/fonts/notosansjp-regular.vfont       |      3 +
 csgo/panorama/fonts/notosanskr-bold.vfont          |      3 +
 csgo/panorama/fonts/notosanskr-light.vfont         |      3 +
 csgo/panorama/fonts/notosanskr-regular.vfont       |      3 +
 csgo/panorama/fonts/notosanssc-bold.vfont          |      3 +
 csgo/panorama/fonts/notosanssc-light.vfont         |      3 +
 csgo/panorama/fonts/notosanssc-regular.vfont       |      3 +
 csgo/panorama/fonts/notosanssymbols-regular.vfont  |      3 +
 csgo/panorama/fonts/notosanstc-bold.vfont          |      3 +
 csgo/panorama/fonts/notosanstc-light.vfont         |      3 +
 csgo/panorama/fonts/notosanstc-regular.vfont       |      3 +
 csgo/panorama/fonts/notosansthai-bold.vfont        |      3 +
 csgo/panorama/fonts/notosansthai-light.vfont       |      3 +
 csgo/panorama/fonts/notosansthai-regular.vfont     |      3 +
 csgo/panorama/fonts/notoserif-bold.vfont           |      3 +
 csgo/panorama/fonts/notoserif-boliitalic.vfont     |      3 +
 csgo/panorama/fonts/notoserif-italic.vfont         |      3 +
 csgo/panorama/fonts/notoserif-regular.vfont        |      3 +
 csgo/panorama/fonts/stratum2bold.vfont             |      3 +
 csgo/panorama/fonts/stratum2bold_monodigit.vfont   |      3 +
 csgo/panorama/fonts/stratum2light.vfont            |      3 +
 csgo/panorama/fonts/stratum2medium.vfont           |      3 +
 csgo/panorama/fonts/stratum2regular.vfont          |      3 +
 .../panorama/fonts/stratum2regular_monodigit.vfont |      3 +
 csgo/panorama/videos/acknowledge.webm              |      3 +
 csgo/panorama/videos/acknowledge540p.webm          |      3 +
 csgo/panorama/videos/acknowledge720p.webm          |      3 +
 csgo/panorama/videos/anubis.webm                   |      3 +
 csgo/panorama/videos/anubis540.webm                |      3 +
 csgo/panorama/videos/anubis720.webm                |      3 +
 csgo/panorama/videos/blacksite.webm                |      3 +
 csgo/panorama/videos/blacksite540p.webm            |      3 +
 csgo/panorama/videos/blacksite720p.webm            |      3 +
 csgo/panorama/videos/cbble.webm                    |      3 +
 csgo/panorama/videos/cbble540p.webm                |      3 +
 csgo/panorama/videos/cbble720p.webm                |      3 +
 csgo/panorama/videos/digital_glitch.webm           |      3 +
 csgo/panorama/videos/dz_blacksite_preview.webm     |      3 +
 csgo/panorama/videos/dz_junglety_preview.webm      |      3 +
 csgo/panorama/videos/dz_sirocco_preview.webm       |      3 +
 csgo/panorama/videos/gobutton.webm                 |      3 +
 csgo/panorama/videos/intro-perfectworld.webm       |      3 +
 csgo/panorama/videos/intro-perfectworld720p.webm   |      3 +
 csgo/panorama/videos/intro.webm                    |      3 +
 csgo/panorama/videos/intro720p.webm                |      3 +
 csgo/panorama/videos/mutiny.webm                   |      3 +
 csgo/panorama/videos/mutiny540.webm                |      3 +
 csgo/panorama/videos/mutiny720.webm                |      3 +
 csgo/panorama/videos/nuke.webm                     |      3 +
 csgo/panorama/videos/nuke540p.webm                 |      3 +
 csgo/panorama/videos/nuke720p.webm                 |      3 +
 csgo/panorama/videos/op9_main.webm                 |      3 +
 csgo/panorama/videos/op9_main540p.webm             |      3 +
 csgo/panorama/videos/op9_main720p.webm             |      3 +
 csgo/panorama/videos/op9_mainmenu.webm             |      3 +
 csgo/panorama/videos/op9_mainmenu540p.webm         |      3 +
 csgo/panorama/videos/op9_mainmenu720p.webm         |      3 +
 csgo/panorama/videos/operation_loading.webm        |      3 +
 csgo/panorama/videos/rankbar.webm                  |      3 +
 csgo/panorama/videos/search.webm                   |      3 +
 csgo/panorama/videos/search540p.webm               |      3 +
 csgo/panorama/videos/search720p.webm               |      3 +
 csgo/panorama/videos/sirocco.webm                  |      3 +
 csgo/panorama/videos/sirocco540.webm               |      3 +
 csgo/panorama/videos/sirocco720.webm               |      3 +
 csgo/panorama/videos/sirocco_night.webm            |      3 +
 csgo/panorama/videos/sirocco_night540p.webm        |      3 +
 csgo/panorama/videos/sirocco_night720p.webm        |      3 +
 csgo/panorama/videos/splat.webm                    |      3 +
 csgo/panorama/videos/survival_promo.webm           |      3 +
 csgo/panorama/videos/survival_winner.webm          |      3 +
 csgo/panorama/videos/swamp.webm                    |      3 +
 csgo/panorama/videos/swamp540.webm                 |      3 +
 csgo/panorama/videos/swamp720.webm                 |      3 +
 csgo/panorama/videos/tiers_bg.webm                 |      3 +
 csgo/panorama/videos/tournament_bg.webm            |      3 +
 csgo/panorama/videos/tournament_bg540p.webm        |      3 +
 csgo/panorama/videos/tournament_bg720p.webm        |      3 +
 csgo/panorama/videos/trailer_0.webm                |      3 +
 csgo/panorama/videos/trailer_1.webm                |      3 +
 csgo/panorama/videos/vertigo.webm                  |      3 +
 csgo/panorama/videos/vertigo540.webm               |      3 +
 csgo/panorama/videos/vertigo720.webm               |      3 +
 csgo/panorama/videos/vs_bg.webm                    |      3 +
 csgo/pure_server_whitelist.txt                     |     36 +
 csgo/radial_quickinventory.txt                     |     39 +
 csgo/radial_radio.txt                              |    224 +
 csgo/rebuy.txt                                     |     47 +
 csgo/resource/bfacs.txt                            |     82 +
 csgo/resource/block.cur                            |      3 +
 csgo/resource/boxrocket.vfont                      |      3 +
 csgo/resource/boxrocket_english.txt                |    Bin 0 -> 49000 bytes
 csgo/resource/chat_czech.txt                       |    Bin 0 -> 1092 bytes
 csgo/resource/chat_danish.txt                      |    Bin 0 -> 1078 bytes
 csgo/resource/chat_dutch.txt                       |    Bin 0 -> 1082 bytes
 csgo/resource/chat_finnish.txt                     |    Bin 0 -> 1122 bytes
 csgo/resource/chat_french.txt                      |    Bin 0 -> 1098 bytes
 csgo/resource/chat_german.txt                      |    Bin 0 -> 1094 bytes
 csgo/resource/chat_hungarian.txt                   |    Bin 0 -> 1124 bytes
 csgo/resource/chat_italian.txt                     |    Bin 0 -> 1116 bytes
 csgo/resource/chat_japanese.txt                    |    Bin 0 -> 990 bytes
 csgo/resource/chat_korean.txt                      |    Bin 0 -> 974 bytes
 csgo/resource/chat_koreana.txt                     |    Bin 0 -> 974 bytes
 csgo/resource/chat_norwegian.txt                   |    Bin 0 -> 1084 bytes
 csgo/resource/chat_polish.txt                      |    Bin 0 -> 1084 bytes
 csgo/resource/chat_portuguese.txt                  |    Bin 0 -> 1108 bytes
 csgo/resource/chat_romanian.txt                    |    Bin 0 -> 1080 bytes
 csgo/resource/chat_russian.txt                     |    Bin 0 -> 544 bytes
 csgo/resource/chat_schinese.txt                    |    Bin 0 -> 972 bytes
 csgo/resource/chat_spanish.txt                     |    Bin 0 -> 1098 bytes
 csgo/resource/chat_swedish.txt                     |    Bin 0 -> 1074 bytes
 csgo/resource/chat_tchinese.txt                    |    Bin 0 -> 972 bytes
 csgo/resource/colorpicker.cur                      |      3 +
 csgo/resource/crosshair.cur                        |      3 +
 csgo/resource/cs.vfont                             |      3 +
 csgo/resource/csd.vfont                            |      3 +
 csgo/resource/csgo_brazilian.txt                   |    Bin 0 -> 10268154 bytes
 csgo/resource/csgo_bulgarian.txt                   |    Bin 0 -> 10822224 bytes
 csgo/resource/csgo_czech.txt                       |    Bin 0 -> 10142608 bytes
 csgo/resource/csgo_danish.txt                      |    Bin 0 -> 9816228 bytes
